2020-11-09 09:05:02.851 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 2536 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:05:02.854 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:05:03.365 WARN  --- [AbstractApplicationContext.java:558][restartedMain] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'shiroFilter' defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=shiroConfiguration; factoryMethodName=shiroFilterFactoryBean; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class]] for bean 'shiroFilter': There is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=shiroConfig; factoryMethodName=shiroFilter; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [code/config/shiro/kickout/ShiroConfig.class]] bound.
2020-11-09 09:05:03.374 ERROR --- [LoggingFailureAnalysisReporter.java:40][restartedMain] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'shiroFilter', defined in class path resource [code/config/shiro/nokickout/ShiroConfiguration.class], could not be registered. A bean with that name has already been defined in class path resource [code/config/shiro/kickout/ShiroConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2020-11-09 09:38:33.573 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 13856 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:38:33.576 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:38:37.531 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 4.364 seconds (JVM running for 6.389)
2020-11-09 09:40:21.136 INFO  --- [DruidDataSource.java:1965][SpringContextShutdownHook] - {dataSource-0} closing ...
2020-11-09 09:40:27.195 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 13228 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 09:40:27.199 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 09:40:30.705 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 3.842 seconds (JVM running for 5.471)
2020-11-09 10:14:06.016 INFO  --- [DruidDataSource.java:1965][SpringContextShutdownHook] - {dataSource-0} closing ...
2020-11-09 10:14:10.474 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 16556 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 10:14:10.478 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 10:14:14.069 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 3.97 seconds (JVM running for 5.648)
2020-11-09 10:15:00.991 INFO  --- [DruidDataSource.java:1003][http-nio-8089-exec-2] - {dataSource-1} inited
2020-11-09 10:15:01.132 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-2] - ==>  Preparing: SELECT u.id userId, u.username username, u.password password, u.nickname nickName FROM sys_user u WHERE u.username = ? AND u.password = ? AND u.delete_status = '1' 
2020-11-09 10:15:01.152 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-2] - ==> Parameters: admin(String), 123456(String)
2020-11-09 10:15:01.219 WARN  --- [AbstractAuthenticator.java:216][http-nio-8089-exec-2] - Authentication failed for token submission [org.apache.shiro.authc.UsernamePasswordToken - admin, rememberMe=false].  Possible unexpected error? (Typical or expected login exceptions should extend from AuthenticationException).
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
### The error may exist in file [E:\code\SpringBoot-Shiro-Vue-master\back\target\classes\mapper\LoginMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             u.id       userId,             u.username username,             u.password password,             u.nickname nickName         FROM             sys_user u         WHERE u.username = ?           AND u.password = ?           AND u.delete_status = '1'
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: Table 'test.sys_user' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:497)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy111.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:143)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy109.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 80 common frames omitted
2020-11-09 10:23:49.269 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-3] - ==>  Preparing: SELECT u.id userId, u.username username, u.password password, u.nickname nickName FROM sys_user u WHERE u.username = ? AND u.password = ? AND u.delete_status = '1' 
2020-11-09 10:23:49.269 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-3] - ==> Parameters: admin(String), 123456(String)
2020-11-09 10:23:49.291 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-3] - <==      Total: 1
2020-11-09 10:23:49.502 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - ==>  Preparing: SELECT u.id userId, u.nickname nickname, u.role_id roleId, r.role_name roleName, p.menu_code menuCode, p.permission_code permissionCode FROM sys_user u LEFT JOIN sys_role r ON r.id = u.role_id LEFT JOIN sys_role_permission rp ON u.role_id = rp.role_id LEFT JOIN sys_permission p ON rp.permission_id = p.id AND rp.delete_status = '1' WHERE u.username = ? AND u.delete_status = '1' 
2020-11-09 10:23:49.503 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - ==> Parameters: admin(String)
2020-11-09 10:23:49.513 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - <==      Total: 1
2020-11-09 10:23:52.844 INFO  --- [UserRealm.java:34][http-nio-8089-exec-5] - permission的值为:SysUser(username=null, password=null, nickname=超级用户23, roleId=1, createTime=null, updateTime=null, deleteStatus=null, id=null, userId=10003, roleName=管理员, permissionList=[], menuList=[])
2020-11-09 10:23:52.844 INFO  --- [UserRealm.java:35][http-nio-8089-exec-5] - 本用户权限为:[]
2020-11-09 10:23:52.847 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-8089-exec-5] - Resolved [org.apache.shiro.authz.UnauthorizedException: Subject does not have permission [user:list]]
2020-11-09 10:23:59.508 INFO  --- [UserRealm.java:34][http-nio-8089-exec-8] - permission的值为:SysUser(username=null, password=null, nickname=超级用户23, roleId=1, createTime=null, updateTime=null, deleteStatus=null, id=null, userId=10003, roleName=管理员, permissionList=[], menuList=[])
2020-11-09 10:23:59.508 INFO  --- [UserRealm.java:35][http-nio-8089-exec-8] - 本用户权限为:[]
2020-11-09 10:23:59.509 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-8089-exec-8] - Resolved [org.apache.shiro.authz.UnauthorizedException: Subject does not have permission [user:list]]
2020-11-09 10:31:51.859 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-1] - ==>  Preparing: SELECT u.id userId, u.nickname nickname, u.role_id roleId, r.role_name roleName, p.menu_code menuCode, p.permission_code permissionCode FROM sys_user u LEFT JOIN sys_role r ON r.id = u.role_id LEFT JOIN sys_role_permission rp ON u.role_id = rp.role_id LEFT JOIN sys_permission p ON rp.permission_id = p.id AND rp.delete_status = '1' WHERE u.username = ? AND u.delete_status = '1' 
2020-11-09 10:31:51.860 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-1] - ==> Parameters: admin(String)
2020-11-09 10:31:51.862 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-1] - <==      Total: 1
2020-11-09 10:31:59.193 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - ==>  Preparing: SELECT u.id userId, u.nickname nickname, u.role_id roleId, r.role_name roleName, p.menu_code menuCode, p.permission_code permissionCode FROM sys_user u LEFT JOIN sys_role r ON r.id = u.role_id LEFT JOIN sys_role_permission rp ON u.role_id = rp.role_id LEFT JOIN sys_permission p ON rp.permission_id = p.id AND rp.delete_status = '1' WHERE u.username = ? AND u.delete_status = '1' 
2020-11-09 10:31:59.193 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - ==> Parameters: admin(String)
2020-11-09 10:31:59.195 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-4] - <==      Total: 1
2020-11-09 10:35:19.578 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-8089-exec-7] - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-11-09 10:36:15.464 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-8] - ==>  Preparing: SELECT u.id userId, u.nickname nickname, u.role_id roleId, r.role_name roleName, p.menu_code menuCode, p.permission_code permissionCode FROM sys_user u LEFT JOIN sys_role r ON r.id = u.role_id LEFT JOIN sys_role_permission rp ON u.role_id = rp.role_id LEFT JOIN sys_permission p ON rp.permission_id = p.id AND rp.delete_status = '1' WHERE u.username = ? AND u.delete_status = '1' 
2020-11-09 10:36:15.465 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-8] - ==> Parameters: admin(String)
2020-11-09 10:36:15.467 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8089-exec-8] - <==      Total: 1
2020-11-09 10:36:21.381 INFO  --- [UserRealm.java:34][http-nio-8089-exec-9] - permission的值为:SysUser(username=null, password=null, nickname=超级用户23, roleId=1, createTime=null, updateTime=null, deleteStatus=null, id=null, userId=10003, roleName=管理员, permissionList=[], menuList=[])
2020-11-09 10:36:21.381 INFO  --- [UserRealm.java:35][http-nio-8089-exec-9] - 本用户权限为:[]
2020-11-09 10:36:21.382 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-8089-exec-9] - Resolved [org.apache.shiro.authz.UnauthorizedException: Subject does not have permission [user:list]]
2020-11-09 10:37:40.576 INFO  --- [DruidDataSource.java:1965][SpringContextShutdownHook] - {dataSource-1} closing ...
2020-11-09 10:37:40.584 INFO  --- [DruidDataSource.java:2037][SpringContextShutdownHook] - {dataSource-1} closed
2020-11-09 10:37:47.423 INFO  --- [StartupInfoLogger.java:55][restartedMain] - Starting MyApplication on GR-0733 with PID 14944 (E:\code\SpringBoot-Shiro-Vue-master\back\target\classes started by GR-0733 in E:\code\SpringBoot-Shiro-Vue-master\back)
2020-11-09 10:37:47.426 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-11-09 10:37:50.957 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started MyApplication in 3.943 seconds (JVM running for 5.652)
2020-11-09 10:38:19.082 ERROR --- [GlobalExceptionHandler.java:37][http-nio-8089-exec-2] - 异常
java.lang.NullPointerException: null
	at code.service.impl.LoginServiceImpl.getInfo(LoginServiceImpl.java:64)
	at code.controller.login.LoginController.getInfo(LoginController.java:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
